time="2021-06-05T14:12:35+08:00" level=info msg="加载 db __ &{{{0 0} 0 0 0 0} <nil> <nil> 0 0xc00036a0c0 false 2 {0xc0003d0280} <nil> {{0 0} {<nil>} map[] 0} 0xc0003f6270 0x127c880 0xc0003f45c0 false <nil>}"
time="2021-06-05T14:12:35+08:00" level=info msg="加载工厂包"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /free/code                --> travel-agency/core/authc.GenerateCode (5 handlers)
time="2021-06-05T14:13:57+08:00" level=info msg="path= /public/js/perfect-scrollbar.min.js"
[GIN] 2021/06/05 - 14:13:57 | 200 |     748.928µs |  120.230.125.84 | GET      "/public/js/perfect-scrollbar.min.js"
time="2021-06-05T14:13:57+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:57+08:00" level=info msg="path= /public/js/bootstrap-multitabs/multitabs.min.js"
[GIN] 2021/06/05 - 14:13:57 | 200 |     186.984µs |  120.230.125.84 | GET      "/public/js/bootstrap-multitabs/multitabs.min.js"
time="2021-06-05T14:13:57+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:57+08:00" level=info msg="path= /public/js/jquery.cookie.min.js"
[GIN] 2021/06/05 - 14:13:57 | 200 |     251.205µs |  120.230.125.84 | GET      "/public/js/jquery.cookie.min.js"
time="2021-06-05T14:13:58+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:58+08:00" level=info msg="path= /public/fonts/materialdesignicons-webfont.woff2"
time="2021-06-05T14:13:58+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:58+08:00" level=info msg="path= /public/js/index.min.js"
[GIN] 2021/06/05 - 14:13:58 | 200 |     251.736µs |  120.230.125.84 | GET      "/public/js/index.min.js"
time="2021-06-05T14:13:59+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:59+08:00" level=info msg="path= /public/images/logo-sidebar.png"
[GIN] 2021/06/05 - 14:13:59 | 200 |     162.147µs |  120.230.125.84 | GET      "/public/images/logo-sidebar.png"
time="2021-06-05T14:13:59+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:13:59+08:00" level=info msg="path= /public/images/users/avatar.jpg"
[GIN] 2021/06/05 - 14:13:59 | 200 |     144.973µs |  120.230.125.84 | GET      "/public/images/users/avatar.jpg"
[GIN] 2021/06/05 - 14:13:59 | 200 |  1.464480142s |  120.230.125.84 | GET      "/public/fonts/materialdesignicons-webfont.woff2?v=4.1.95"
time="2021-06-05T14:14:00+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:00+08:00" level=info msg="path= /favicon.ico"
time="2021-06-05T14:14:00+08:00" level=info msg="已经登录，执行"
[GIN] 2021/06/05 - 14:14:00 | 404 |     288.772µs |  120.230.125.84 | GET      "/favicon.ico"
time="2021-06-05T14:14:00+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:00+08:00" level=info msg="path= /lyear_main.html"
time="2021-06-05T14:14:00+08:00" level=info msg="已经登录，执行"
[GIN] 2021/06/05 - 14:14:00 | 404 |     341.774µs |  120.230.125.84 | GET      "/lyear_main.html"
time="2021-06-05T14:14:02+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:02+08:00" level=info msg="path= /static/pages/travel_add_detail.html"
[GIN] 2021/06/05 - 14:14:02 | 200 |     349.754µs | 120.235.177.159 | GET      "/static/pages/travel_add_detail.html"
time="2021-06-05T14:14:02+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:02+08:00" level=info msg="path= /public/js/bootstrap-datepicker/bootstrap-datepicker3.min.css"
[GIN] 2021/06/05 - 14:14:02 | 200 |     406.911µs | 120.235.177.159 | GET      "/public/js/bootstrap-datepicker/bootstrap-datepicker3.min.css"
time="2021-06-05T14:14:02+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:02+08:00" level=info msg="path= /public/js/bootstrap-clockpicker/bootstrap-clockpicker.min.css"
[GIN] 2021/06/05 - 14:14:02 | 200 |     256.263µs | 120.235.177.159 | GET      "/public/js/bootstrap-clockpicker/bootstrap-clockpicker.min.css"
time="2021-06-05T14:14:02+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:02+08:00" level=info msg="path= /public/js/bootstrap-datetimepicker/bootstrap-datetimepicker.min.css"
[GIN] 2021/06/05 - 14:14:02 | 200 |     143.109µs | 120.235.177.159 | GET      "/public/js/bootstrap-datetimepicker/bootstrap-datetimepicker.min.css"
time="2021-06-05T14:14:02+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:02+08:00" level=info msg="path= /public/js/bootstrap-datepicker/locales/bootstrap-datepicker.zh-CN.min.js"
[GIN] 2021/06/05 - 14:14:02 | 200 |     192.437µs | 120.235.177.159 | GET      "/public/js/bootstrap-datepicker/locales/bootstrap-datepicker.zh-CN.min.js"
time="2021-06-05T14:14:02+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:02+08:00" level=info msg="path= /public/js/bootstrap-datepicker/bootstrap-datepicker.min.js"
[GIN] 2021/06/05 - 14:14:02 | 200 |     220.561µs | 120.235.177.159 | GET      "/public/js/bootstrap-datepicker/bootstrap-datepicker.min.js"
time="2021-06-05T14:14:02+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:02+08:00" level=info msg="path= /public/js/moment.js/moment.min.js"
[GIN] 2021/06/05 - 14:14:02 | 200 |     206.095µs | 120.235.177.159 | GET      "/public/js/moment.js/moment.min.js"
time="2021-06-05T14:14:02+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:02+08:00" level=info msg="path= /public/js/moment.js/locale/zh-cn.min.js"
[GIN] 2021/06/05 - 14:14:02 | 200 |     224.392µs | 120.235.177.159 | GET      "/public/js/moment.js/locale/zh-cn.min.js"
time="2021-06-05T14:14:02+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:02+08:00" level=info msg="path= /public/js/bootstrap-clockpicker/bootstrap-clockpicker.min.js"
[GIN] 2021/06/05 - 14:14:02 | 200 |     265.418µs | 120.235.177.159 | GET      "/public/js/bootstrap-clockpicker/bootstrap-clockpicker.min.js"
time="2021-06-05T14:14:02+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:02+08:00" level=info msg="path= /public/js/bootstrap-datetimepicker/bootstrap-datetimepicker.min.js"
[GIN] 2021/06/05 - 14:14:02 | 200 |     200.309µs | 120.235.177.159 | GET      "/public/js/bootstrap-datetimepicker/bootstrap-datetimepicker.min.js"
time="2021-06-05T14:14:03+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:03+08:00" level=info msg="path= /"
time="2021-06-05T14:14:03+08:00" level=info msg="需要登录 %v <nil>"
[GIN] 2021/06/05 - 14:14:03 | 200 |    4.056437ms |  120.230.93.179 | GET      "/"
time="2021-06-05T14:14:03+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:03+08:00" level=info msg="path= /public/css/bootstrap.min.css"
time="2021-06-05T14:14:03+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:03+08:00" level=info msg="path= /public/css/materialdesignicons.min.css"
time="2021-06-05T14:14:03+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:03+08:00" level=info msg="path= /public/css/style.min.css"
time="2021-06-05T14:14:03+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:03+08:00" level=info msg="path= /public/js/jquery.min.js"
[GIN] 2021/06/05 - 14:14:03 | 200 |    24.47135ms |  120.230.93.179 | GET      "/public/css/bootstrap.min.css"
[GIN] 2021/06/05 - 14:14:03 | 200 |   40.397654ms |  120.230.93.179 | GET      "/public/css/materialdesignicons.min.css"
[GIN] 2021/06/05 - 14:14:03 | 200 |   24.363793ms |  120.230.93.179 | GET      "/public/css/style.min.css"
[GIN] 2021/06/05 - 14:14:03 | 200 |   25.884928ms |  120.230.93.179 | GET      "/public/js/jquery.min.js"
time="2021-06-05T14:14:03+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:03+08:00" level=info msg="path= /public/images/logo-sidebar.png"
[GIN] 2021/06/05 - 14:14:03 | 200 |     216.504µs |  120.230.93.179 | GET      "/public/images/logo-sidebar.png"
time="2021-06-05T14:14:03+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:03+08:00" level=info msg="path= /free/code"
[GIN] 2021/06/05 - 14:14:03 | 200 |   10.355408ms |  120.230.93.179 | GET      "/free/code"
time="2021-06-05T14:14:03+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:03+08:00" level=info msg="path= /public/images/login-bg-4.jpg"
[GIN] 2021/06/05 - 14:14:03 | 200 |   12.079473ms |  120.230.93.179 | GET      "/public/images/login-bg-4.jpg"
time="2021-06-05T14:14:03+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:03+08:00" level=info msg="path= /public/fonts/materialdesignicons-webfont.woff2"
time="2021-06-05T14:14:04+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:04+08:00" level=info msg="path= /favicon.ico"
time="2021-06-05T14:14:04+08:00" level=info msg="需要登录 %v <nil>"
[GIN] 2021/06/05 - 14:14:04 | 200 |    4.543339ms |  120.230.93.179 | GET      "/favicon.ico"
[GIN] 2021/06/05 - 14:14:04 | 200 |  323.771938ms |  120.230.93.179 | GET      "/public/fonts/materialdesignicons-webfont.woff2?v=4.1.95"
time="2021-06-05T14:14:19+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:19+08:00" level=info msg="path= /login"

[35m(/root/project/software-engineering/huiahh/travel-agency/core/authc/LoginFilter.go:32)[0m 
[33m[2021-06-05 14:14:19][0m  [36;1m[73.29ms][0m   select * from t_user  where username = '123'  ORDER BY `t_user`.`id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 
time="2021-06-05T14:14:19+08:00" level=info msg="user {\"Id\":11113,\"Username\":\"123\",\"Password\":\"0ef369173fb14c0bc5de7ca0772064db\",\"UserDetail\":\"\",\"DeleteStatus\":false,\"Salt\":\"0ucL\"}"
time="2021-06-05T14:14:19+08:00" level=info msg="登录成功"
time="2021-06-05T14:14:19+08:00" level=info msg="登录成功--- {\"Id\":11113,\"Username\":\"123\",\"Password\":\"0ef369173fb14c0bc5de7ca0772064db\",\"UserDetail\":\"\",\"DeleteStatus\":false,\"Salt\":\"0ucL\"} ,err=<nil>"
[GIN] 2021/06/05 - 14:14:19 | 301 |   73.870506ms |  120.230.93.179 | POST     "/login"
time="2021-06-05T14:14:19+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:19+08:00" level=info msg="path= /index"
time="2021-06-05T14:14:19+08:00" level=info msg="已经登录，执行"
[GIN] 2021/06/05 - 14:14:19 | 200 |    5.265805ms |  120.230.93.179 | GET      "/index"
time="2021-06-05T14:14:19+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:19+08:00" level=info msg="path= /public/js/bootstrap-multitabs/multitabs.min.css"
[GIN] 2021/06/05 - 14:14:19 | 200 |     186.784µs |  120.230.93.179 | GET      "/public/js/bootstrap-multitabs/multitabs.min.css"
time="2021-06-05T14:14:19+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:19+08:00" level=info msg="path= /public/css/animate.min.css"
[GIN] 2021/06/05 - 14:14:19 | 200 |     390.229µs |  120.230.93.179 | GET      "/public/css/animate.min.css"
time="2021-06-05T14:14:19+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:19+08:00" level=info msg="path= /public/js/perfect-scrollbar.min.js"
[GIN] 2021/06/05 - 14:14:19 | 200 |       262.9µs |  120.230.93.179 | GET      "/public/js/perfect-scrollbar.min.js"
time="2021-06-05T14:14:19+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:19+08:00" level=info msg="path= /public/js/bootstrap.min.js"
[GIN] 2021/06/05 - 14:14:19 | 200 |      180.22µs |  120.230.93.179 | GET      "/public/js/bootstrap.min.js"
time="2021-06-05T14:14:19+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:19+08:00" level=info msg="path= /public/js/popper.min.js"
[GIN] 2021/06/05 - 14:14:19 | 200 |     201.127µs |  120.230.93.179 | GET      "/public/js/popper.min.js"
time="2021-06-05T14:14:19+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:19+08:00" level=info msg="path= /public/js/index.min.js"
[GIN] 2021/06/05 - 14:14:19 | 200 |     220.928µs |  120.230.93.179 | GET      "/public/js/index.min.js"
time="2021-06-05T14:14:19+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:19+08:00" level=info msg="path= /public/js/bootstrap-multitabs/multitabs.min.js"
[GIN] 2021/06/05 - 14:14:19 | 200 |     208.866µs |  120.230.93.179 | GET      "/public/js/bootstrap-multitabs/multitabs.min.js"
time="2021-06-05T14:14:19+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:19+08:00" level=info msg="path= /public/js/jquery.cookie.min.js"
[GIN] 2021/06/05 - 14:14:19 | 200 |      96.223µs |  120.230.93.179 | GET      "/public/js/jquery.cookie.min.js"
time="2021-06-05T14:14:19+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:19+08:00" level=info msg="path= /public/images/users/avatar.jpg"
[GIN] 2021/06/05 - 14:14:19 | 200 |     308.803µs |  120.230.93.179 | GET      "/public/images/users/avatar.jpg"
time="2021-06-05T14:14:19+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:19+08:00" level=info msg="path= /lyear_main.html"
time="2021-06-05T14:14:19+08:00" level=info msg="已经登录，执行"
[GIN] 2021/06/05 - 14:14:19 | 404 |     261.229µs |  120.230.93.179 | GET      "/lyear_main.html"
time="2021-06-05T14:14:22+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:22+08:00" level=info msg="path= /travel_table"
time="2021-06-05T14:14:22+08:00" level=info msg="已经登录，执行"
time="2021-06-05T14:14:22+08:00" level=warning msg="page  strconv.Atoi: parsing \"\": invalid syntax"
time="2021-06-05T14:14:22+08:00" level=warning msg="size "

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/TravelPathDAOImpl.go:60)[0m 
[33m[2021-06-05 14:14:22][0m  [36;1m[142.98ms][0m  SELECT * FROM `t_travel_path`  WHERE (delete_status = false  and travel_path_name like concat('%','','%')) ORDER BY active_status desc LIMIT 5 OFFSET 0  
[36;31m[5 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/TravelPathDAOImpl.go:64)[0m 
[33m[2021-06-05 14:14:22][0m  [36;1m[61.31ms][0m  SELECT count(*) FROM `t_travel_path`  WHERE (delete_status = false  and travel_path_name like concat('%','','%'))  
[36;31m[0 rows affected or returned ][0m 
time="2021-06-05T14:14:22+08:00" level=info msg="{\"TotalCount\":22,\"TotalPage\":5,\"CurrentPage\":1,\"RequestSize\":5,\"Result\":[{\"travelPathId\":33,\"travelPathName\":\"泰国—芭提雅7日团队游\",\"travelPathContent\":\"\\u003cp\\u003e111 草你妈，垃圾 go语言 mother fxxking software engineering couser design\\u003c/p\\u003e\",\"deleteStatus\":false,\"gmtCreate\":\"2021-05-23T12:23:26+08:00\",\"gmtModified\":\"2021-05-23T12:23:26+08:00\",\"activeStatus\":true,\"UpdateBy\":null,\"travelDuration\":\"47\",\"travelDescription\":\"safasf\",\"beginArea\":\"1111\",\"destinationArea\":\"11\",\"perShouldPay\":111,\"childShouldPay\":50},{\"travelPathId\":34,\"travelPathName\":\"泰国—芭提雅7日团队游\",\"travelPathContent\":\"\\u003cp\\u003e111 草你妈，垃圾 go语言\\u003c/p\\u003e\",\"deleteStatus\":false,\"gmtCreate\":\"2021-05-23T12:24:19+08:00\",\"gmtModified\":\"2021-05-23T12:24:19+08:00\",\"activeStatus\":true,\"UpdateBy\":null,\"travelDuration\":\"\",\"travelDescription\":\"safasf\",\"beginArea\":\"1111\",\"destinationArea\":\"11\",\"perShouldPay\":111,\"childShouldPay\":11},{\"travelPathId\":35,\"travelPathName\":\"泰国—芭提雅7日团队游\",\"travelPathContent\":\"\\u003cp\\u003e111\\u003c/p\\u003e\",\"deleteStatus\":false,\"gmtCreate\":\"2021-05-23T12:25:01+08:00\",\"gmtModified\":\"2021-05-23T12:25:01+08:00\",\"activeStatus\":true,\"UpdateBy\":null,\"travelDuration\":\"\",\"travelDescription\":\"sfsfas\",\"beginArea\":\"1111\",\"destinationArea\":\"11\",\"perShouldPay\":111,\"childShouldPay\":11},{\"travelPathId\":36,\"travelPathName\":\"泰国—芭提雅7日团队游\",\"travelPathContent\":\"\\u003cp\\u003e111\\u003c/p\\u003e\",\"deleteStatus\":false,\"gmtCreate\":\"2021-05-23T12:25:12+08:00\",\"gmtModified\":\"2021-05-23T12:25:12+08:00\",\"activeStatus\":true,\"UpdateBy\":null,\"travelDuration\":\"\",\"travelDescription\":\"sfsfas\",\"beginArea\":\"1111\",\"destinationArea\":\"11\",\"perShouldPay\":111,\"childShouldPay\":11},{\"travelPathId\":37,\"travelPathName\":\"泰国—芭提雅7日团队游\",\"travelPathContent\":\"\\u003cp\\u003e111\\u003c/p\\u003e\",\"deleteStatus\":false,\"gmtCreate\":\"2021-05-23T12:25:30+08:00\",\"gmtModified\":\"2021-05-23T12:25:30+08:00\",\"activeStatus\":true,\"UpdateBy\":null,\"travelDuration\":\"\",\"travelDescription\":\"sfsfas\",\"beginArea\":\"1111\",\"destinationArea\":\"11\",\"perShouldPay\":111,\"childShouldPay\":11}],\"ExtraMsg\":\"\"}"
[GIN] 2021/06/05 - 14:14:22 | 200 |  210.345023ms |  120.230.93.179 | GET      "/travel_table"
time="2021-06-05T14:14:22+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:22+08:00" level=info msg="path= /public/js/main.min.js"
[GIN] 2021/06/05 - 14:14:22 | 200 |     300.031µs |  120.230.93.179 | GET      "/public/js/main.min.js"
time="2021-06-05T14:14:22+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:22+08:00" level=info msg="path= /static/js/jq.js"
[GIN] 2021/06/05 - 14:14:22 | 200 |     340.968µs |  120.230.93.179 | GET      "/static/js/jq.js"
time="2021-06-05T14:14:22+08:00" level=info msg="handler verify sesssion"
time="2021-06-05T14:14:22+08:00" level=info msg="path= /public/js/bootstrap-notify.min.js"
[GIN] 2021/06/05 - 14:14:22 | 200 |     182.962µs |  120.230.93.179 | GET      "/public/js/bootstrap-notify.min.js"
time="2021-06-05T14:14:26+08:00" level=info msg="handler verify sesssion"
